"gene_id","baseMean","log2FoldChange","lfcSE","pvalue","padj","symbol","entrez_id"
"ENSG00000100016",2158.35349593921,3.4102625951828,0.851309277260634,5.88847186566089e-06,0.000247315818357757,NA,NA
"ENSG00000100045",3302.39237363225,2.79380618002286,0.79152873942848,4.32450290860902e-05,0.000908145610807895,NA,NA
"ENSG00000100011",3536.41881193944,2.81996749935453,0.954963076947101,0.000290296142880081,0.00304810950024085,NA,NA
"ENSG00000133703",3529.34975979498,2.59691177067879,0.853377237143201,0.000242815752817607,0.00304810950024085,"KRAS",3845
"ENSG00000181143",2174.78117048398,2.31018350858176,0.78356124336681,0.000373188130112409,0.00313478029294423,"MUC16",94025
"ENSG00000148737",2498.76812956345,1.85610917339837,0.728124395534878,0.00156604007446744,0.0109622805212721,"TCF7L2",6934
"ENSG00000012048",3552.81408709777,1.85225408160345,0.836672701375623,0.00352053589603191,0.0211232153761915,"BRCA1",672
"ENSG00000100013",2579.67955077186,1.5183680774757,0.809306961949833,0.0101801064061079,0.0505368611198564,NA,NA
"ENSG00000100029",2705.45148013837,1.33499699691295,0.679432234619667,0.0108293273828264,0.0505368611198564,"PES1",23481
"ENSG00000100059",1492.41075000841,-1.33899628835955,0.842896223091225,0.0143100078743334,0.0601020330722001,NA,NA
"ENSG00000139618",2180.87766920351,1.41111154363996,0.902498476890035,0.0196214466260629,0.0747227353980047,"BRCA2",675
"ENSG00000130203",2838.85327057936,1.38380340651451,0.953418060541888,0.02312846571843,0.0747227353980047,"APOE",348
"ENSG00000100053",1256.79183452394,-1.22107276910414,0.875328151569486,0.0231098665216531,0.0747227353980047,"CRYBB3",1417
"ENSG00000155229",1716.44038765087,1.31974165841277,0.911677144336224,0.0260432027070154,0.0781296081210461,"MMS19",64210
"ENSG00000100055",1342.96162581679,-1.0956920962827,0.764262543743465,0.0295284449400995,0.0826796458322786,"CYTH4",27128
"ENSG00000100052",2774.20535469577,1.23045171568858,0.932739480405668,0.0350468073326889,0.0919978692483083,NA,NA
"ENSG00000168036",2887.2968499297,1.22986570266057,1.03799874139295,0.0389672592150164,0.0962720521782759,"CTNNB1",1499
"ENSG00000136997",3322.46528416158,1.10717783934265,0.806138658661171,0.0420778317919848,0.0981816075146313,"MYC",4609
"ENSG00000100010",2328.95752003947,1.03288863053574,0.787224230967882,0.0512117837757548,0.113204995714826,NA,NA
"ENSG00000099250",1410.53400940898,-0.885066198217183,0.915660266885944,0.0684311989856038,0.143705517869768,"NRP1",8829
"ENSG00000100056",2101.93083470571,0.90599918611871,0.737044569203969,0.0725762861841016,0.145152572368203,"ESS2",8220
"ENSG00000100023",1734.72984065808,0.932873594655313,0.958223664150339,0.0786329649959925,0.150117478628713,"PPIL2",23759
"ENSG00000100008",2811.07365931041,0.901583265598113,0.885723136534866,0.0846203381506755,0.154524095753407,NA,NA
"ENSG00000168003",2789.16926694217,0.701096005119555,0.598389928114691,0.11958597684215,0.209275459473763,"SLC3A2",6520
"ENSG00000196549",2150.01188784712,0.718453840410345,0.827120887503651,0.137747892668873,0.231416459683707,"MME",4311
"ENSG00000100050",2348.94596992788,0.606778442099511,0.648904532634443,0.18366387082304,0.296687791329527,NA,NA
"ENSG00000026025",1713.95808491293,0.590486030817498,0.709833522462176,0.201107734050481,0.308246687895469,"VIM",7431
